deviceID,zoneID,gymID,deviceType
1,10,214,Card Reader
2,10,214,Barcode Scanner
3,10,214,QR Code Scanner
4,2,139,Keypad Access
5,2,139,Keypad Access
6,5,250,NFC Reader
7,5,250,Turnstile
8,5,250,Turnstile
9,5,186,NFC Reader
10,5,186,Card Reader
11,4,284,Barcode Scanner
12,4,284,Card Reader
13,8,310,Barcode Scanner
14,8,310,Mobile App Scanner
15,8,310,Keypad Access
16,8,105,Facial Recognition
17,8,105,Keypad Access
18,8,194,Keypad Access
19,8,194,Facial Recognition
20,8,194,Gate Access
21,3,67,NFC Reader
22,3,67,Gate Access
23,4,12,Barcode Scanner
24,4,12,NFC Reader
25,3,212,Mobile App Scanner
26,3,212,Card Reader
27,1,105,Gate Access
28,1,105,QR Code Scanner
29,1,105,Gate Access
30,3,104,Keypad Access
31,3,104,Facial Recognition
32,3,104,NFC Reader
33,5,263,NFC Reader
34,5,263,NFC Reader
35,10,308,Barcode Scanner
36,10,308,Facial Recognition
37,10,308,NFC Reader
38,2,397,QR Code Scanner
39,2,397,Gate Access
40,3,251,Turnstile
41,3,251,Turnstile
42,9,61,Mobile App Scanner
43,9,61,NFC Reader
44,2,122,Mobile App Scanner
45,2,122,NFC Reader
46,1,76,Mobile App Scanner
47,1,76,Card Reader
48,5,288,Turnstile
49,5,288,Gate Access
50,5,288,Gate Access
51,8,64,Mobile App Scanner
52,8,64,Fingerprint Scanner
53,2,209,Mobile App Scanner
54,2,209,NFC Reader
55,2,209,Barcode Scanner
56,1,176,Keypad Access
57,1,176,Mobile App Scanner
58,1,176,Turnstile
59,6,288,Gate Access
60,6,288,Fingerprint Scanner
61,10,346,Barcode Scanner
62,10,346,Facial Recognition
63,10,346,Gate Access
64,5,364,Facial Recognition
65,5,364,Barcode Scanner
66,10,391,Gate Access
67,10,391,Mobile App Scanner
68,2,90,Barcode Scanner
69,2,90,Mobile App Scanner
70,2,90,QR Code Scanner
71,8,394,Gate Access
72,8,394,Facial Recognition
73,8,394,Gate Access
74,6,32,Facial Recognition
75,6,32,Facial Recognition
76,5,120,Barcode Scanner
77,5,120,Gate Access
78,5,120,Card Reader
79,3,282,Mobile App Scanner
80,3,282,Mobile App Scanner
81,3,282,Gate Access
82,4,292,Mobile App Scanner
83,4,292,Facial Recognition
84,3,248,Fingerprint Scanner
85,3,248,Keypad Access
86,8,5,Turnstile
87,8,5,Gate Access
88,5,44,Fingerprint Scanner
89,5,44,Gate Access
90,7,98,NFC Reader
91,7,98,Keypad Access
92,7,98,Card Reader
93,5,340,Facial Recognition
94,5,340,QR Code Scanner
95,9,125,Facial Recognition
96,9,125,Keypad Access
97,9,125,Facial Recognition
98,1,242,Card Reader
99,1,242,Fingerprint Scanner
100,1,242,QR Code Scanner
101,6,10,Fingerprint Scanner
102,6,10,Gate Access
103,8,178,Facial Recognition
104,8,178,Facial Recognition
105,9,177,Mobile App Scanner
106,9,177,Mobile App Scanner
107,9,177,NFC Reader
108,1,33,QR Code Scanner
109,1,33,NFC Reader
110,1,33,NFC Reader
111,6,397,NFC Reader
112,6,397,Keypad Access
113,7,144,Mobile App Scanner
114,7,144,NFC Reader
115,7,144,Fingerprint Scanner
116,6,214,Keypad Access
117,6,214,Fingerprint Scanner
118,6,214,Barcode Scanner
119,1,239,Card Reader
120,1,239,Barcode Scanner
121,3,35,Mobile App Scanner
122,3,35,Fingerprint Scanner
123,6,384,QR Code Scanner
124,6,384,Card Reader
125,10,166,Turnstile
126,10,166,Keypad Access
127,10,166,Turnstile
128,6,48,Mobile App Scanner
129,6,48,Barcode Scanner
130,6,48,Barcode Scanner
131,5,327,NFC Reader
132,5,327,Keypad Access
133,5,327,QR Code Scanner
134,6,158,NFC Reader
135,6,158,Fingerprint Scanner
136,2,32,Facial Recognition
137,2,32,Keypad Access
138,2,32,NFC Reader
139,2,284,Card Reader
140,2,284,Gate Access
141,2,284,Turnstile
142,5,379,Card Reader
143,5,379,Mobile App Scanner
144,5,379,Keypad Access
145,10,118,Keypad Access
146,10,118,Card Reader
147,10,118,Fingerprint Scanner
148,1,19,Fingerprint Scanner
149,1,19,Card Reader
150,1,19,Turnstile
151,5,392,Card Reader
152,5,392,Keypad Access
153,5,392,QR Code Scanner
154,6,279,Card Reader
155,6,279,Gate Access
156,6,279,Keypad Access
157,3,211,Gate Access
158,3,211,QR Code Scanner
159,3,211,Mobile App Scanner
160,1,212,NFC Reader
161,1,212,Gate Access
162,1,158,Facial Recognition
163,1,158,Gate Access
164,8,248,NFC Reader
165,8,248,QR Code Scanner
166,8,248,Barcode Scanner
167,3,170,Card Reader
168,3,170,QR Code Scanner
169,3,170,Card Reader
170,8,32,Mobile App Scanner
171,8,32,Fingerprint Scanner
172,8,32,QR Code Scanner
173,2,56,Facial Recognition
174,2,56,Card Reader
175,2,56,Keypad Access
176,2,51,Card Reader
177,2,51,Card Reader
178,3,61,NFC Reader
179,3,61,NFC Reader
180,4,151,Gate Access
181,4,151,NFC Reader
182,2,280,Gate Access
183,2,280,Facial Recognition
184,8,321,QR Code Scanner
185,8,321,Barcode Scanner
186,8,321,QR Code Scanner
187,6,112,QR Code Scanner
188,6,112,NFC Reader
189,8,169,Barcode Scanner
190,8,169,Fingerprint Scanner
191,8,169,Turnstile
192,7,274,Gate Access
193,7,274,Barcode Scanner
194,5,371,Fingerprint Scanner
195,5,371,Card Reader
196,5,371,Facial Recognition
197,3,60,NFC Reader
198,3,60,Mobile App Scanner
199,3,60,Turnstile
200,4,49,Keypad Access
201,4,49,Fingerprint Scanner
202,4,49,Mobile App Scanner
203,2,107,Card Reader
204,2,107,NFC Reader
205,2,107,Turnstile
206,7,262,Barcode Scanner
207,7,262,Turnstile
208,4,62,Facial Recognition
209,4,62,Facial Recognition
210,10,50,Gate Access
211,10,50,Barcode Scanner
212,10,50,QR Code Scanner
213,1,289,Barcode Scanner
214,1,289,Turnstile
215,1,289,Mobile App Scanner
216,5,353,Turnstile
217,5,353,Facial Recognition
218,5,215,Facial Recognition
219,5,215,Facial Recognition
220,5,224,Barcode Scanner
221,5,224,Card Reader
222,5,224,Mobile App Scanner
223,2,290,Barcode Scanner
224,2,290,Mobile App Scanner
225,9,306,Keypad Access
226,9,306,NFC Reader
227,2,134,Barcode Scanner
228,2,134,Fingerprint Scanner
229,2,134,Keypad Access
230,7,316,Gate Access
231,7,316,Mobile App Scanner
232,7,316,Card Reader
233,3,143,NFC Reader
234,3,143,Keypad Access
235,8,195,QR Code Scanner
236,8,195,Facial Recognition
237,10,299,Turnstile
238,10,299,Gate Access
239,10,299,Keypad Access
240,5,15,QR Code Scanner
241,5,15,Card Reader
242,10,246,Keypad Access
243,10,246,Gate Access
244,10,246,Facial Recognition
245,2,326,Card Reader
246,2,326,Facial Recognition
247,2,326,Mobile App Scanner
248,1,152,Fingerprint Scanner
249,1,152,Facial Recognition
250,1,152,Turnstile
251,1,257,Barcode Scanner
252,1,257,NFC Reader
253,7,165,Mobile App Scanner
254,7,165,NFC Reader
255,4,177,Barcode Scanner
256,4,177,Keypad Access
257,4,177,Turnstile
258,9,202,Card Reader
259,9,202,QR Code Scanner
260,8,308,Fingerprint Scanner
261,8,308,Mobile App Scanner
262,1,52,NFC Reader
263,1,52,Facial Recognition
264,3,253,Card Reader
265,3,253,NFC Reader
266,3,253,NFC Reader
267,3,17,Turnstile
268,3,17,Barcode Scanner
269,3,17,Fingerprint Scanner
270,8,324,QR Code Scanner
271,8,324,Turnstile
272,2,244,Keypad Access
273,2,244,Card Reader
274,2,244,Card Reader
275,2,14,QR Code Scanner
276,2,14,Mobile App Scanner
277,2,14,Card Reader
278,9,291,NFC Reader
279,9,291,Gate Access
280,8,350,Card Reader
281,8,350,Barcode Scanner
282,8,350,Turnstile
283,3,246,Fingerprint Scanner
284,3,246,Facial Recognition
285,3,246,Card Reader
286,1,16,Gate Access
287,1,16,Fingerprint Scanner
288,6,309,Gate Access
289,6,309,Facial Recognition
290,8,184,Fingerprint Scanner
291,8,184,Facial Recognition
292,5,301,Turnstile
293,5,301,QR Code Scanner
294,5,301,NFC Reader
295,5,328,NFC Reader
296,5,328,Mobile App Scanner
297,5,328,Card Reader
298,10,254,Mobile App Scanner
299,10,254,Keypad Access
300,10,254,Barcode Scanner
301,9,209,Facial Recognition
302,9,209,Turnstile
303,2,353,Keypad Access
304,2,353,Turnstile
305,5,192,Keypad Access
306,5,192,QR Code Scanner
307,5,192,Facial Recognition
308,6,352,NFC Reader
309,6,352,Mobile App Scanner
310,5,339,Facial Recognition
311,5,339,Turnstile
312,5,339,NFC Reader
313,6,155,Mobile App Scanner
314,6,155,Fingerprint Scanner
315,3,42,Turnstile
316,3,42,Mobile App Scanner
317,3,42,Gate Access
318,1,332,Fingerprint Scanner
319,1,332,Turnstile
320,8,313,QR Code Scanner
321,8,313,Gate Access
322,8,313,Card Reader
323,8,386,Barcode Scanner
324,8,386,QR Code Scanner
325,7,346,Fingerprint Scanner
326,7,346,Facial Recognition
327,5,279,Mobile App Scanner
328,5,279,Turnstile
329,7,92,QR Code Scanner
330,7,92,Fingerprint Scanner
331,5,229,NFC Reader
332,5,229,Gate Access
333,6,1,Mobile App Scanner
334,6,1,Facial Recognition
335,6,1,Gate Access
336,6,311,Turnstile
337,6,311,Fingerprint Scanner
338,6,311,Card Reader
339,8,380,Barcode Scanner
340,8,380,Keypad Access
341,5,35,Fingerprint Scanner
342,5,35,QR Code Scanner
343,5,35,Gate Access
344,5,299,Fingerprint Scanner
345,5,299,Mobile App Scanner
346,5,299,Turnstile
347,7,370,Fingerprint Scanner
348,7,370,Facial Recognition
349,7,370,Gate Access
350,4,58,Turnstile
351,4,58,Turnstile
352,4,58,Barcode Scanner
353,6,297,NFC Reader
354,6,297,Turnstile
355,3,161,Mobile App Scanner
356,3,161,Mobile App Scanner
357,3,161,Mobile App Scanner
358,6,63,Facial Recognition
359,6,63,Facial Recognition
360,5,398,Keypad Access
361,5,398,QR Code Scanner
362,5,398,Barcode Scanner
363,6,76,Keypad Access
364,6,76,Turnstile
365,6,76,QR Code Scanner
366,1,14,Gate Access
367,1,14,Turnstile
368,1,14,QR Code Scanner
369,9,39,Turnstile
370,9,39,Card Reader
371,7,293,Mobile App Scanner
372,7,293,Barcode Scanner
373,7,293,Mobile App Scanner
374,5,196,Barcode Scanner
375,5,196,NFC Reader
376,5,214,Keypad Access
377,5,214,Keypad Access
378,5,214,Mobile App Scanner
379,8,318,Card Reader
380,8,318,NFC Reader
381,8,318,Keypad Access
382,8,280,QR Code Scanner
383,8,280,Keypad Access
384,8,280,Card Reader
385,1,45,Card Reader
386,1,45,Gate Access
387,1,45,Facial Recognition
388,5,173,Turnstile
389,5,173,Turnstile
390,5,173,Fingerprint Scanner
391,8,82,Card Reader
392,8,82,NFC Reader
393,8,82,QR Code Scanner
394,10,324,Fingerprint Scanner
395,10,324,Turnstile
396,6,340,Card Reader
397,6,340,NFC Reader
398,5,90,QR Code Scanner
399,5,90,Card Reader
400,4,93,Fingerprint Scanner
401,4,93,Gate Access
402,9,90,QR Code Scanner
403,9,90,NFC Reader
404,9,90,Mobile App Scanner
405,2,361,Mobile App Scanner
406,2,361,Keypad Access
407,2,361,Card Reader
408,2,39,Turnstile
409,2,39,Gate Access
410,3,389,Keypad Access
411,3,389,Turnstile
412,3,389,Facial Recognition
413,2,25,Turnstile
414,2,25,Card Reader
415,8,6,Card Reader
416,8,6,Fingerprint Scanner
417,8,6,Keypad Access
418,3,287,QR Code Scanner
419,3,287,Mobile App Scanner
420,3,287,Barcode Scanner
421,5,95,NFC Reader
422,5,95,Card Reader
423,7,140,Keypad Access
424,7,140,Card Reader
425,10,208,Barcode Scanner
426,10,208,Mobile App Scanner
427,6,379,Fingerprint Scanner
428,6,379,QR Code Scanner
429,7,231,Card Reader
430,7,231,QR Code Scanner
431,7,231,QR Code Scanner
432,2,393,QR Code Scanner
433,2,393,Gate Access
434,10,329,Mobile App Scanner
435,10,329,Barcode Scanner
436,10,329,QR Code Scanner
437,7,278,Barcode Scanner
438,7,278,Keypad Access
439,7,278,Barcode Scanner
440,10,5,QR Code Scanner
441,10,5,QR Code Scanner
442,4,288,QR Code Scanner
443,4,288,Card Reader
444,3,357,Facial Recognition
445,3,357,Facial Recognition
446,3,171,NFC Reader
447,3,171,QR Code Scanner
448,7,347,QR Code Scanner
449,7,347,Gate Access
450,1,160,Mobile App Scanner
451,1,160,Gate Access
452,7,221,Keypad Access
453,7,221,NFC Reader
454,8,375,Facial Recognition
455,8,375,Fingerprint Scanner
456,1,229,Facial Recognition
457,1,229,Turnstile
458,2,48,Fingerprint Scanner
459,2,48,Facial Recognition
460,2,48,Fingerprint Scanner
461,9,60,Gate Access
462,9,60,Barcode Scanner
463,9,60,Barcode Scanner
464,6,208,QR Code Scanner
465,6,208,NFC Reader
466,5,189,Card Reader
467,5,189,Gate Access
468,5,360,Keypad Access
469,5,360,Facial Recognition
470,10,52,Fingerprint Scanner
471,10,52,NFC Reader
472,7,196,Gate Access
473,7,196,Barcode Scanner
474,5,144,Mobile App Scanner
475,5,144,Turnstile
476,4,163,Fingerprint Scanner
477,4,163,Keypad Access
478,4,163,NFC Reader
479,7,105,Barcode Scanner
480,7,105,Fingerprint Scanner
481,5,55,NFC Reader
482,5,55,Gate Access
483,5,55,Gate Access
484,3,157,Gate Access
485,3,157,Barcode Scanner
486,3,157,Facial Recognition
487,4,146,Gate Access
488,4,146,QR Code Scanner
489,4,101,Gate Access
490,4,101,NFC Reader
491,3,102,Facial Recognition
492,3,102,Turnstile
493,3,206,QR Code Scanner
494,3,206,Turnstile
495,10,70,QR Code Scanner
496,10,70,Gate Access
497,10,70,Facial Recognition
498,2,83,Fingerprint Scanner
499,2,83,Gate Access
500,2,83,Keypad Access
501,10,16,Card Reader
502,10,16,Keypad Access
503,5,68,Turnstile
504,5,68,Mobile App Scanner
505,10,355,Turnstile
506,10,355,Fingerprint Scanner
507,10,355,Fingerprint Scanner
508,3,226,Card Reader
509,3,226,Facial Recognition
510,6,33,Card Reader
511,6,33,Turnstile
512,6,33,Turnstile
513,6,78,Turnstile
514,6,78,QR Code Scanner
515,6,363,Gate Access
516,6,363,Card Reader
517,8,127,NFC Reader
518,8,127,QR Code Scanner
519,7,186,NFC Reader
520,7,186,Gate Access
521,8,97,Facial Recognition
522,8,97,Fingerprint Scanner
523,8,97,Gate Access
524,8,155,Card Reader
525,8,155,Keypad Access
526,8,155,QR Code Scanner
527,8,378,Barcode Scanner
528,8,378,Keypad Access
529,8,378,QR Code Scanner
530,10,222,Turnstile
531,10,222,Facial Recognition
532,10,222,Turnstile
533,5,312,Turnstile
534,5,312,Mobile App Scanner
535,5,312,QR Code Scanner
536,3,75,Card Reader
537,3,75,Gate Access
538,9,184,Mobile App Scanner
539,9,184,Barcode Scanner
540,10,385,Keypad Access
541,10,385,Gate Access
542,10,385,Facial Recognition
543,5,167,NFC Reader
544,5,167,Card Reader
545,7,198,Facial Recognition
546,7,198,QR Code Scanner
547,1,104,Facial Recognition
548,1,104,Turnstile
549,8,81,QR Code Scanner
550,8,81,Mobile App Scanner
551,8,81,NFC Reader
552,2,34,Barcode Scanner
553,2,34,Facial Recognition
554,8,148,Gate Access
555,8,148,Barcode Scanner
556,4,338,Card Reader
557,4,338,Barcode Scanner
558,4,338,Mobile App Scanner
559,10,150,Fingerprint Scanner
560,10,150,Barcode Scanner
561,7,286,Keypad Access
562,7,286,Keypad Access
563,2,188,Mobile App Scanner
564,2,188,Keypad Access
565,7,43,Turnstile
566,7,43,Gate Access
567,2,171,Mobile App Scanner
568,2,171,NFC Reader
569,6,163,Turnstile
570,6,163,Keypad Access
571,6,163,Turnstile
572,1,270,NFC Reader
573,1,270,Fingerprint Scanner
574,7,213,Turnstile
575,7,213,Barcode Scanner
576,7,213,Mobile App Scanner
577,7,312,NFC Reader
578,7,312,Mobile App Scanner
579,9,41,Fingerprint Scanner
580,9,41,QR Code Scanner
581,2,338,Keypad Access
582,2,338,Fingerprint Scanner
583,2,338,Gate Access
584,3,384,Keypad Access
585,3,384,Facial Recognition
586,3,384,Card Reader
587,10,312,Fingerprint Scanner
588,10,312,Gate Access
589,10,312,Barcode Scanner
590,1,324,Fingerprint Scanner
591,1,324,Fingerprint Scanner
592,1,324,Barcode Scanner
593,3,242,Fingerprint Scanner
594,3,242,Facial Recognition
595,5,124,NFC Reader
596,5,124,Turnstile
597,1,197,Barcode Scanner
598,1,197,Card Reader
599,1,197,Keypad Access
600,8,305,QR Code Scanner
601,8,305,Card Reader
602,2,204,Barcode Scanner
603,2,204,Gate Access
604,5,387,QR Code Scanner
605,5,387,Turnstile
606,7,325,Keypad Access
607,7,325,Mobile App Scanner
608,5,41,QR Code Scanner
609,5,41,Facial Recognition
610,5,41,NFC Reader
611,1,228,Turnstile
612,1,228,Barcode Scanner
613,9,156,Turnstile
614,9,156,Mobile App Scanner
615,9,156,Keypad Access
616,9,334,Barcode Scanner
617,9,334,NFC Reader
618,9,334,QR Code Scanner
619,10,27,Mobile App Scanner
620,10,27,Turnstile
621,10,27,Card Reader
622,8,102,QR Code Scanner
623,8,102,NFC Reader
624,8,102,Turnstile
625,5,254,Card Reader
626,5,254,Barcode Scanner
627,5,254,Gate Access
628,3,298,NFC Reader
629,3,298,Fingerprint Scanner
630,9,240,Mobile App Scanner
631,9,240,Facial Recognition
632,9,240,Turnstile
633,8,228,Mobile App Scanner
634,8,228,Fingerprint Scanner
635,8,228,Turnstile
636,9,66,Gate Access
637,9,66,Card Reader
638,9,66,Keypad Access
639,4,259,Fingerprint Scanner
640,4,259,Gate Access
641,4,259,QR Code Scanner
642,1,210,Barcode Scanner
643,1,210,Barcode Scanner
644,1,210,QR Code Scanner
645,8,297,Card Reader
646,8,297,Gate Access
647,8,297,Fingerprint Scanner
648,6,393,Mobile App Scanner
649,6,393,QR Code Scanner
650,3,272,Fingerprint Scanner
651,3,272,QR Code Scanner
652,9,72,NFC Reader
653,9,72,Gate Access
654,9,72,QR Code Scanner
655,2,132,Mobile App Scanner
656,2,132,Card Reader
657,8,157,Card Reader
658,8,157,QR Code Scanner
659,8,157,Keypad Access
660,4,376,Card Reader
661,4,376,Keypad Access
662,4,376,Mobile App Scanner
663,10,149,QR Code Scanner
664,10,149,Card Reader
665,10,149,QR Code Scanner
666,8,271,Barcode Scanner
667,8,271,Fingerprint Scanner
668,8,271,Turnstile
669,8,187,Turnstile
670,8,187,Card Reader
671,8,366,Card Reader
672,8,366,QR Code Scanner
673,2,232,Turnstile
674,2,232,Mobile App Scanner
675,2,232,Mobile App Scanner
676,3,24,NFC Reader
677,3,24,Card Reader
678,6,202,QR Code Scanner
679,6,202,Fingerprint Scanner
680,6,202,Mobile App Scanner
681,10,321,Mobile App Scanner
682,10,321,Barcode Scanner
683,10,321,Keypad Access
684,4,238,Fingerprint Scanner
685,4,238,Facial Recognition
686,4,170,Turnstile
687,4,170,Card Reader
688,3,221,Keypad Access
689,3,221,Barcode Scanner
690,7,216,Mobile App Scanner
691,7,216,Card Reader
692,8,38,Turnstile
693,8,38,Fingerprint Scanner
694,2,168,NFC Reader
695,2,168,QR Code Scanner
696,2,168,Mobile App Scanner
697,5,253,Card Reader
698,5,253,QR Code Scanner
699,7,26,QR Code Scanner
700,7,26,Facial Recognition
701,7,26,Facial Recognition
702,7,376,QR Code Scanner
703,7,376,Facial Recognition
704,7,376,Keypad Access
705,1,29,Card Reader
706,1,29,Turnstile
707,1,29,Fingerprint Scanner
708,10,388,Barcode Scanner
709,10,388,Facial Recognition
710,1,224,Barcode Scanner
711,1,224,Fingerprint Scanner
712,4,339,Facial Recognition
713,4,339,Gate Access
714,1,7,Facial Recognition
715,1,7,Barcode Scanner
716,6,350,Keypad Access
717,6,350,Fingerprint Scanner
718,5,266,Turnstile
719,5,266,Keypad Access
720,2,314,QR Code Scanner
721,2,314,Barcode Scanner
722,2,314,Fingerprint Scanner
723,5,34,Gate Access
724,5,34,Mobile App Scanner
725,5,148,Mobile App Scanner
726,5,148,QR Code Scanner
727,5,148,Facial Recognition
728,4,53,Facial Recognition
729,4,53,NFC Reader
730,4,53,NFC Reader
731,1,235,Mobile App Scanner
732,1,235,QR Code Scanner
733,1,235,NFC Reader
734,7,1,Fingerprint Scanner
735,7,1,Keypad Access
736,10,392,Keypad Access
737,10,392,Mobile App Scanner
738,5,100,QR Code Scanner
739,5,100,Facial Recognition
740,5,100,Fingerprint Scanner
741,1,334,Turnstile
742,1,334,Keypad Access
743,5,105,Mobile App Scanner
744,5,105,Facial Recognition
745,5,105,Fingerprint Scanner
746,1,128,QR Code Scanner
747,1,128,Barcode Scanner
748,3,33,Keypad Access
749,3,33,Mobile App Scanner
750,7,171,Mobile App Scanner
751,7,171,QR Code Scanner
