personid,deviceid,zoneid,gymid,exittime
790,789,2,387,2024-11-05 08:47:40
686,1103,4,234,2024-10-24 23:59:00
81,505,10,355,2024-04-26 03:18:26
290,1160,5,373,2024-12-31 04:18:32
124,367,1,14,2024-12-03 07:31:10
67,167,3,170,2024-07-07 03:33:13
250,997,4,320,2024-04-26 23:59:00
598,1043,9,299,2024-07-18 23:06:08
83,1265,1,384,2024-06-04 16:03:29
392,83,4,292,2024-11-24 15:29:48
274,1224,6,335,2025-04-01 14:00:24
74,290,8,184,2024-07-11 23:59:00
145,369,9,39,2024-05-06 23:59:00
124,844,3,257,2024-09-19 11:03:44
202,722,2,314,2024-09-27 14:00:56
139,1008,6,378,2024-05-22 21:36:11
6,545,7,198,2024-12-25 11:05:54
6,1366,4,223,2025-03-15 16:16:20
120,559,10,150,2024-06-19 15:30:39
537,1443,7,52,2024-12-20 17:07:14
276,427,6,379,2024-06-08 22:43:49
36,515,6,363,2024-05-19 14:14:37
501,100,1,242,2024-04-12 05:17:55
147,222,5,224,2025-02-20 17:13:31
578,619,10,27,2025-01-12 15:29:11
203,330,7,92,2025-02-11 23:59:00
245,158,3,211,2024-04-29 09:33:15
32,815,8,328,2024-08-02 04:37:39
119,930,6,203,2024-09-15 10:12:08
199,488,4,146,2025-03-28 14:19:57
118,597,1,197,2025-02-26 13:16:35
276,578,7,312,2024-07-22 10:59:51
363,740,5,100,2024-11-22 23:59:00
236,864,8,283,2025-03-16 23:59:00
141,320,8,313,2024-05-20 16:50:58
370,69,2,90,2025-02-07 07:06:49
128,1189,2,186,2024-10-01 18:55:40
788,971,8,72,2024-09-18 07:15:39
284,1224,6,335,2024-12-11 15:27:40
155,89,5,44,2024-11-15 23:59:00
573,212,10,50,2024-10-13 05:33:00
550,1204,9,116,2024-12-11 15:58:12
247,900,5,32,2024-08-01 11:38:01
98,1411,8,377,2024-05-21 18:52:32
223,265,3,253,2025-02-17 11:44:52
161,1234,10,347,2024-12-26 08:24:28
224,1097,4,86,2025-03-15 20:46:54
772,1451,7,336,2024-07-22 23:59:00
10,55,2,209,2024-06-16 03:46:06
469,267,3,17,2024-10-06 16:17:55
60,507,10,355,2024-08-12 05:23:13
156,884,5,212,2024-12-29 23:59:00
203,1379,7,279,2025-04-02 16:58:59
208,177,2,51,2024-04-17 12:59:31
242,489,4,101,2024-06-30 09:18:53
8,1061,9,122,2024-07-29 19:38:34
125,38,2,397,2025-02-20 15:13:54
223,449,7,347,2024-07-02 22:50:54
718,354,6,297,2024-10-29 02:25:29
2,1021,10,37,2024-08-22 14:09:31
268,580,9,41,2024-07-11 16:27:29
46,1385,10,122,2024-05-30 18:59:27
207,339,8,380,2024-05-21 09:33:49
485,1205,9,116,2024-06-07 23:59:00
670,6,5,250,2025-01-03 23:59:00
462,1001,3,238,2025-03-21 23:59:00
155,993,1,320,2024-12-08 22:11:49
14,1437,1,184,2024-11-05 04:37:19
585,252,1,257,2024-09-29 13:10:36
331,569,6,163,2025-01-23 16:35:49
343,334,6,1,2024-08-28 14:32:45
233,989,9,264,2024-07-03 11:11:00
67,309,6,352,2024-10-24 19:53:05
522,8,5,250,2024-05-03 09:31:31
196,1018,6,21,2024-05-04 14:43:03
393,149,1,19,2024-06-21 23:59:00
80,923,7,77,2025-03-06 05:55:33
317,1092,9,241,2024-11-18 06:48:50
709,1315,10,373,2025-01-23 16:51:24
359,603,2,204,2024-06-01 23:59:00
663,840,10,41,2024-08-06 04:09:29
711,1148,6,330,2024-05-17 18:17:49
625,534,5,312,2024-04-15 12:32:07
376,1080,1,70,2024-09-25 01:58:32
261,1387,10,122,2024-07-22 01:46:14
650,612,1,228,2024-10-19 15:22:48
227,363,6,76,2024-07-26 14:52:12
232,949,3,386,2024-05-30 22:20:20
109,201,4,49,2024-10-10 15:09:20
385,599,1,197,2024-05-25 14:22:47
354,405,2,361,2024-07-30 14:59:50
569,1281,9,284,2024-07-09 05:53:35
371,323,8,386,2025-02-15 12:40:26
64,1329,7,382,2024-10-08 12:29:11
332,286,1,16,2025-01-08 21:40:30
492,763,8,287,2025-02-22 20:51:22
537,839,10,41,2024-12-16 15:40:01
713,311,5,339,2024-04-21 14:24:21
17,1256,8,23,2024-10-29 05:44:55
441,1325,3,142,2024-04-03 06:54:12
672,1273,5,164,2024-07-25 13:50:44
799,72,8,394,2024-10-09 11:09:23
91,667,8,271,2024-04-05 02:43:37
553,266,3,253,2024-12-30 23:19:35
27,1444,3,43,2024-10-30 12:07:47
99,462,9,60,2025-01-16 18:02:18
70,1459,2,216,2025-01-17 18:32:56
210,1435,5,146,2024-11-16 10:21:44
569,93,5,340,2025-03-06 08:44:48
704,895,7,96,2024-07-01 23:59:00
285,1074,9,170,2025-01-08 04:36:52
155,534,5,312,2024-04-03 05:12:58
125,933,9,117,2024-05-11 01:49:35
475,286,1,16,2024-09-04 08:35:43
134,72,8,394,2024-11-01 10:15:35
604,1332,6,348,2024-09-11 06:11:47
58,1459,2,216,2025-01-30 18:12:02
51,443,4,288,2024-12-27 09:49:19
92,535,5,312,2024-11-02 14:48:25
44,856,2,206,2024-09-25 12:58:02
547,1061,9,122,2024-04-22 14:59:55
235,916,7,371,2024-07-21 09:31:16
162,685,4,238,2024-05-23 18:19:57
83,1345,3,337,2024-06-01 03:56:54
427,18,8,194,2024-04-09 09:30:10
620,1245,3,98,2024-08-02 13:31:44
266,801,7,375,2024-11-04 01:10:12
81,1165,7,391,2025-01-03 14:17:21
353,1411,8,377,2024-12-28 11:40:43
13,859,3,178,2024-11-15 21:53:31
736,845,3,257,2025-01-21 14:57:25
490,657,8,157,2025-02-06 07:49:17
689,254,7,165,2024-06-20 08:20:18
223,137,2,32,2024-04-04 09:02:20
334,434,10,329,2025-02-16 07:14:04
263,74,6,32,2024-07-04 02:31:15
257,1043,9,299,2024-11-27 22:48:01
127,475,5,144,2024-07-17 06:24:09
629,1002,9,266,2025-03-21 20:03:25
666,407,2,361,2024-11-07 22:14:56
231,12,4,284,2024-10-11 17:30:37
127,1097,4,86,2024-07-11 11:30:52
683,313,6,155,2024-08-14 13:58:12
629,114,7,144,2025-02-05 04:03:56
127,1303,2,87,2024-07-26 14:14:37
789,1180,8,388,2024-09-19 15:01:53
651,301,9,209,2024-06-17 21:32:31
175,1438,1,184,2025-02-28 23:59:00
208,158,3,211,2025-02-17 15:44:58
783,89,5,44,2024-10-23 23:59:00
137,125,10,166,2024-04-30 13:54:40
457,1291,5,394,2025-04-01 19:52:08
127,462,9,60,2024-04-16 23:48:57
61,115,7,144,2024-06-02 14:28:49
561,726,5,148,2024-09-05 23:59:00
258,965,3,398,2024-10-14 05:22:52
760,519,7,186,2025-01-18 17:13:11
396,648,6,393,2024-05-15 02:48:52
275,675,2,232,2025-02-03 15:56:03
64,1022,10,37,2024-11-23 23:59:00
446,1038,7,327,2024-05-21 11:26:49
170,648,6,393,2025-03-26 18:33:55
51,1016,6,21,2024-12-28 22:02:13
553,1199,2,185,2024-08-26 11:49:08
312,291,8,184,2025-03-16 06:14:13
161,1324,8,193,2024-10-27 07:27:53
116,314,6,155,2025-01-17 22:54:21
125,917,9,37,2024-07-22 09:07:46
105,1333,9,175,2024-10-04 09:52:24
118,608,5,41,2024-07-16 09:13:10
28,565,7,43,2025-01-20 05:42:30
9,1036,8,36,2024-08-05 14:45:36
80,1040,10,131,2025-03-07 15:31:45
286,1314,10,373,2025-01-06 15:41:15
14,915,7,371,2024-05-17 13:26:32
342,1269,7,265,2024-06-03 17:06:01
408,655,2,132,2024-08-18 23:59:00
261,125,10,166,2024-09-05 09:01:23
59,320,8,313,2024-11-03 23:21:54
108,802,4,188,2024-06-24 10:31:59
286,909,10,143,2024-08-11 03:31:46
152,209,4,62,2024-06-28 18:38:34
193,502,10,16,2025-03-16 03:42:22
11,819,8,78,2024-08-26 23:31:52
201,720,2,314,2024-08-04 19:40:46
292,59,6,288,2024-11-15 04:43:21
300,1090,3,37,2024-05-09 18:16:28
715,463,9,60,2024-09-08 15:43:32
297,803,4,188,2024-12-28 14:32:25
82,1004,9,266,2024-12-11 07:57:18
72,1297,6,240,2025-03-19 14:10:23
650,442,4,288,2025-01-11 16:30:26
791,406,2,361,2025-02-26 14:26:38
48,740,5,100,2025-03-19 17:36:15
15,625,5,254,2025-03-23 05:34:27
220,1308,4,14,2025-03-22 13:26:23
517,738,5,100,2024-12-27 12:53:21
366,1301,4,168,2024-12-10 13:33:10
469,826,4,399,2025-02-20 21:50:43
167,995,6,383,2024-09-29 18:06:56
214,840,10,41,2025-02-26 15:50:28
716,781,3,148,2024-07-26 23:59:00
389,1419,6,184,2024-05-15 22:47:59
140,1041,9,299,2024-06-14 18:46:39
667,1368,4,321,2024-09-08 14:29:13
411,1477,2,354,2024-07-08 18:23:26
699,341,5,35,2024-11-02 07:01:43
786,801,7,375,2024-09-19 04:33:21
23,567,2,171,2024-11-26 23:07:34
757,985,10,100,2024-05-27 18:08:29
122,325,7,346,2025-03-11 14:55:11
371,694,2,168,2024-07-13 20:56:11
28,144,5,379,2024-07-20 06:27:43
91,1042,9,299,2024-08-27 17:05:45
112,1034,8,36,2024-10-31 09:42:53
360,403,9,90,2024-11-12 18:51:23
239,740,5,100,2025-02-07 17:51:55
322,228,2,134,2024-05-16 22:45:46
28,1082,4,237,2024-04-16 05:30:36
282,1345,3,337,2024-12-07 05:56:44
251,730,4,53,2024-05-29 10:13:59
54,1136,9,372,2024-07-02 10:54:28
320,104,8,178,2024-07-18 12:31:55
321,210,10,50,2024-12-10 16:07:58
690,1462,6,176,2024-09-16 09:37:36
138,143,5,379,2024-07-28 19:49:10
571,989,9,264,2025-02-06 19:11:03
329,373,7,293,2024-04-20 22:48:27
190,275,2,14,2024-09-02 23:57:17
358,1330,6,348,2024-04-04 08:42:02
66,833,9,327,2024-11-07 05:58:09
190,787,2,387,2024-08-08 06:31:44
8,1406,8,92,2024-12-16 15:23:31
53,582,2,338,2024-04-24 06:13:17
270,309,6,352,2024-04-03 06:10:40
52,1185,2,178,2024-12-25 05:19:54
109,477,4,163,2024-04-19 13:11:45
305,645,8,297,2025-01-19 14:35:02
82,678,6,202,2024-05-20 23:28:20
285,1282,9,284,2024-11-12 09:02:08
398,9,5,186,2025-03-23 23:59:00
375,666,8,271,2024-12-11 17:22:50
65,1018,6,21,2024-09-13 12:54:15
258,721,2,314,2024-10-27 09:01:33
246,1029,7,366,2025-02-17 23:59:00
375,1075,9,170,2025-02-17 09:56:45
222,1154,2,101,2025-03-06 09:39:16
160,1051,3,379,2025-01-18 08:11:37
658,902,1,307,2024-10-01 18:31:27
281,1128,10,356,2024-07-06 19:24:21
505,743,5,105,2024-12-12 23:59:00
306,573,1,270,2024-12-29 19:42:48
250,584,3,384,2024-10-20 12:25:56
288,1466,3,328,2024-05-21 08:55:22
349,398,5,90,2024-08-07 16:38:42
472,634,8,228,2024-09-03 04:01:36
153,328,5,279,2024-08-29 21:14:52
707,639,4,259,2024-04-08 09:26:00
644,49,5,288,2024-08-20 06:32:11
487,1333,9,175,2024-10-06 02:22:07
275,111,6,397,2024-06-28 23:59:00
45,786,5,86,2024-11-23 04:38:40
747,397,6,340,2025-01-02 08:51:04
538,687,4,170,2024-05-23 08:10:54
19,1321,8,384,2025-02-12 03:05:27
792,1169,1,264,2025-03-15 14:26:34
333,960,7,351,2024-06-21 17:03:50
274,7,5,250,2025-01-17 12:03:19
504,435,10,329,2025-03-10 18:06:49
108,696,2,168,2024-09-11 17:32:13
387,776,6,300,2025-02-09 21:47:47
83,1118,2,317,2025-02-15 12:23:16
373,1255,8,382,2025-02-24 01:57:31
34,752,7,171,2024-11-03 04:17:27
342,1082,4,237,2024-11-30 06:44:39
189,467,5,189,2025-02-07 23:59:00
218,238,10,299,2025-03-16 05:54:01
64,1398,1,249,2024-05-23 22:46:45
347,282,8,350,2024-04-07 18:15:58
295,290,8,184,2024-12-31 17:58:37
368,340,8,380,2024-08-27 10:13:52
720,1248,9,10,2024-09-18 12:56:11
365,163,1,158,2024-05-04 12:21:57
641,1101,7,51,2025-02-11 14:45:43
354,657,8,157,2024-09-04 23:13:34
281,1466,3,328,2024-09-22 16:10:29
398,677,3,24,2025-02-12 13:01:21
41,545,7,198,2024-09-15 05:10:31
113,191,8,169,2024-08-14 11:21:21
560,683,10,321,2024-10-21 23:59:00
366,1055,3,177,2024-04-02 17:56:35
539,1108,8,115,2024-10-06 23:55:32
383,1479,10,68,2024-05-10 15:35:22
616,1016,6,21,2025-02-10 11:03:54
151,446,3,171,2025-03-15 08:53:05
786,1061,9,122,2024-11-11 23:51:20
245,587,10,312,2024-12-09 14:34:31
338,696,2,168,2024-11-08 21:10:10
101,835,8,322,2024-08-11 16:11:09
479,163,1,158,2025-02-08 19:08:23
161,613,9,156,2024-05-02 05:35:06
197,1049,1,49,2024-08-06 22:16:46
393,1033,6,271,2025-01-06 11:37:54
66,415,8,6,2024-04-21 04:06:15
279,1423,6,389,2025-02-22 14:22:55
41,1197,10,202,2025-02-04 21:35:53
753,416,8,6,2024-07-27 23:59:00
273,124,6,384,2024-06-11 09:00:42
308,203,2,107,2024-07-21 07:32:33
657,1122,3,215,2024-04-04 09:17:01
798,629,3,298,2025-02-25 04:03:08
653,17,8,105,2025-01-30 05:08:00
397,970,7,378,2025-03-03 15:05:53
585,830,3,192,2024-08-16 18:30:03
454,1342,2,6,2025-02-27 21:07:44
295,550,8,81,2024-09-18 13:06:05
331,422,5,95,2025-02-01 21:17:44
473,212,10,50,2024-12-06 07:26:35
714,985,10,100,2024-10-06 11:30:27
7,805,10,240,2024-05-09 04:28:26
261,620,10,27,2024-04-24 11:02:34
556,558,4,338,2024-10-27 23:59:00
103,666,8,271,2024-10-06 10:07:51
100,529,8,378,2024-08-30 15:45:58
33,1287,7,399,2025-01-13 05:55:59
165,189,8,169,2024-12-10 23:59:00
778,311,5,339,2024-05-06 06:24:31
277,875,4,257,2024-07-24 12:47:33
66,1072,6,272,2025-01-17 19:29:57
564,1290,5,394,2024-08-23 17:43:47
693,109,1,33,2025-03-29 04:29:55
364,429,7,231,2025-01-27 18:21:56
600,936,5,239,2025-01-23 09:14:30
73,422,5,95,2024-11-18 14:31:46
1,1122,3,215,2024-12-03 17:03:54
266,987,9,79,2024-07-31 13:58:41
378,891,10,204,2024-12-30 19:09:30
319,660,4,376,2025-02-04 16:38:24
340,230,7,316,2024-11-14 23:59:00
36,377,5,214,2024-11-07 18:39:23
243,426,10,208,2024-07-09 11:03:54
339,937,7,64,2024-07-28 13:31:40
362,910,10,143,2024-06-11 22:33:12
212,1094,6,143,2024-12-31 05:50:24
772,663,10,149,2025-02-16 15:51:36
750,601,8,305,2024-10-23 23:59:00
679,136,2,32,2024-08-04 09:24:30
114,107,9,177,2025-01-19 06:43:14
444,652,9,72,2024-05-27 21:10:56
